,Date,Open,High,Low,Close
843,06/15/2016,2077.60,2085.65,2069.80,2071.50
844,06/16/2016,2066.36,2079.62,2050.37,2077.99
845,06/17/2016,2078.20,2078.20,2062.84,2071.22
846,06/20/2016,2075.58,2100.66,2075.58,2083.25
847,06/21/2016,2085.19,2093.66,2083.02,2088.90
848,06/22/2016,2089.75,2099.71,2084.36,2085.45
849,06/23/2016,2092.80,2113.32,2092.80,2113.32
850,06/24/2016,2103.81,2103.81,2032.57,2037.41
851,06/27/2016,2031.45,2031.45,1991.68,2000.54
852,06/28/2016,2006.67,2036.09,2006.67,2036.09
853,06/29/2016,2042.69,2073.13,2042.69,2070.77
854,06/30/2016,2073.17,2098.94,2070.00,2098.86
855,07/01/2016,2099.34,2108.71,2097.90,2102.95
856,07/05/2016,2095.05,2095.05,2080.86,2088.55
857,07/06/2016,2084.43,2100.72,2074.02,2099.73
858,07/07/2016,2100.42,2109.08,2089.39,2097.90
859,07/08/2016,2106.97,2131.71,2106.97,2129.90
860,07/11/2016,2131.72,2143.16,2131.72,2137.16
861,07/12/2016,2139.50,2155.40,2139.50,2152.14
862,07/13/2016,2153.81,2156.45,2146.21,2152.43
863,07/14/2016,2157.88,2168.99,2157.88,2163.75
864,07/15/2016,2165.13,2169.05,2155.79,2161.74
865,07/18/2016,2162.04,2168.35,2159.63,2166.89
866,07/19/2016,2163.79,2164.63,2159.01,2163.78
867,07/20/2016,2166.10,2175.63,2164.89,2173.02
868,07/21/2016,2172.91,2174.56,2159.75,2165.17
869,07/22/2016,2166.47,2175.11,2163.24,2175.03
870,07/25/2016,2173.71,2173.71,2161.95,2168.48
871,07/26/2016,2168.97,2173.54,2160.18,2169.18
872,07/27/2016,2169.81,2174.98,2159.07,2166.58
873,07/28/2016,2166.05,2172.85,2159.74,2170.06
874,07/29/2016,2168.83,2177.09,2163.49,2173.60
875,08/01/2016,2173.15,2178.29,2166.21,2170.84
876,08/02/2016,2169.94,2170.20,2147.58,2157.03
877,08/03/2016,2156.81,2163.79,2152.56,2163.79
878,08/04/2016,2163.51,2168.19,2159.07,2164.25
879,08/05/2016,2168.79,2182.87,2168.79,2182.87
880,08/08/2016,2183.76,2185.44,2177.85,2180.89
881,08/09/2016,2182.24,2187.66,2178.61,2181.74
882,08/10/2016,2182.81,2183.41,2172.00,2175.49
883,08/11/2016,2177.97,2188.45,2177.97,2185.79
884,08/12/2016,2183.74,2186.28,2179.42,2184.05
885,08/15/2016,2186.08,2193.81,2186.08,2190.15
886,08/16/2016,2186.24,2186.24,2178.14,2178.15
887,08/17/2016,2177.84,2183.08,2168.50,2182.22
888,08/18/2016,2181.90,2187.03,2180.46,2187.02
889,08/19/2016,2184.24,2185.00,2175.13,2183.87
890,08/22/2016,2181.58,2185.15,2175.96,2182.64
891,08/23/2016,2187.81,2193.42,2186.80,2186.90
892,08/24/2016,2185.09,2186.66,2171.25,2175.44
893,08/25/2016,2173.29,2179.00,2169.74,2172.47
894,08/26/2016,2175.10,2187.94,2160.39,2169.04
895,08/29/2016,2170.19,2183.48,2170.19,2180.38
896,08/30/2016,2179.45,2182.27,2170.41,2176.12
897,08/31/2016,2173.56,2173.79,2161.35,2170.95
898,09/01/2016,2171.33,2173.56,2157.09,2170.86
899,09/02/2016,2177.49,2184.87,2173.59,2179.98
900,09/06/2016,2181.61,2186.57,2175.10,2186.48
901,09/07/2016,2185.17,2187.87,2179.07,2186.16
902,09/08/2016,2182.76,2184.94,2177.49,2181.30
903,09/09/2016,2169.08,2169.08,2127.81,2127.81
904,09/12/2016,2120.86,2163.30,2119.12,2159.04
905,09/13/2016,2150.47,2150.47,2120.27,2127.02
906,09/14/2016,2127.86,2141.33,2119.90,2125.77
907,09/15/2016,2125.36,2151.31,2122.36,2147.26
908,09/16/2016,2146.48,2146.48,2131.20,2139.16
909,09/19/2016,2143.99,2153.61,2135.91,2139.12
910,09/20/2016,2145.94,2150.80,2139.17,2139.76
911,09/21/2016,2144.58,2165.11,2139.57,2163.12
912,09/22/2016,2170.94,2179.99,2170.94,2177.18
913,09/23/2016,2173.29,2173.75,2163.97,2164.69
914,09/26/2016,2158.54,2158.54,2145.04,2146.10
915,09/27/2016,2146.04,2161.13,2141.55,2159.93
916,09/28/2016,2161.85,2172.40,2151.79,2171.37
917,09/29/2016,2168.90,2172.67,2145.20,2151.13
918,09/30/2016,2156.51,2175.30,2156.51,2168.27
919,10/03/2016,2164.33,2164.41,2154.77,2161.20
920,10/04/2016,2163.37,2165.46,2144.01,2150.49
921,10/05/2016,2155.15,2163.95,2155.15,2159.73
922,10/06/2016,2158.22,2162.93,2150.28,2160.77
923,10/07/2016,2164.19,2165.86,2144.85,2153.74
924,10/10/2016,2160.39,2169.60,2160.39,2163.66
925,10/11/2016,2161.35,2161.56,2128.84,2136.73
926,10/12/2016,2137.67,2145.36,2132.77,2139.18
927,10/13/2016,2130.26,2138.19,2114.74,2132.55
928,10/14/2016,2139.68,2149.19,2132.98,2132.98
929,10/17/2016,2132.95,2135.61,2124.43,2126.50
930,10/18/2016,2138.31,2144.38,2135.49,2139.60
931,10/19/2016,2140.81,2148.44,2138.15,2144.29
932,10/20/2016,2142.51,2147.18,2133.44,2141.34
933,10/21/2016,2139.43,2142.63,2130.09,2141.16
934,10/24/2016,2148.50,2154.79,2146.91,2151.33
935,10/25/2016,2149.72,2151.44,2141.93,2143.16
936,10/26/2016,2136.97,2145.73,2131.59,2139.43
937,10/27/2016,2144.06,2147.13,2132.52,2133.04
938,10/28/2016,2132.23,2140.72,2119.36,2126.41
939,10/31/2016,2129.78,2133.25,2125.53,2126.15
940,11/01/2016,2128.68,2131.45,2097.85,2111.72
941,11/02/2016,2109.43,2111.76,2094.00,2097.94
942,11/03/2016,2098.80,2102.56,2085.23,2088.66
943,11/04/2016,2083.79,2099.07,2083.79,2085.18
944,11/07/2016,2100.59,2132.00,2100.59,2131.52
945,11/08/2016,2129.92,2146.87,2123.56,2139.56
946,11/09/2016,2131.56,2170.10,2125.35,2163.26
947,11/10/2016,2167.49,2182.30,2151.17,2167.48
948,11/11/2016,2162.71,2165.92,2152.49,2164.45
949,11/14/2016,2165.64,2171.36,2156.08,2164.20
950,11/15/2016,2168.29,2180.84,2166.38,2180.39
951,11/16/2016,2177.53,2179.22,2172.20,2176.94
952,11/17/2016,2178.61,2188.06,2176.65,2187.12
953,11/18/2016,2186.85,2189.89,2180.38,2181.90
954,11/21/2016,2186.43,2198.70,2186.43,2198.18
955,11/22/2016,2201.56,2204.80,2194.51,2202.94
956,11/23/2016,2198.55,2204.72,2194.51,2204.72
957,11/25/2016,2206.27,2213.35,2206.27,2213.35
958,11/28/2016,2210.21,2211.14,2200.36,2201.72
959,11/29/2016,2200.76,2210.46,2198.15,2204.66
960,11/30/2016,2204.97,2214.10,2198.81,2198.81
961,12/01/2016,2200.17,2202.60,2187.44,2191.08
962,12/02/2016,2191.12,2197.95,2188.37,2191.95
963,12/05/2016,2200.65,2209.42,2199.97,2204.71
964,12/06/2016,2207.26,2212.78,2202.21,2212.23
965,12/07/2016,2210.72,2241.63,2208.93,2241.35
966,12/08/2016,2241.13,2251.69,2237.57,2246.19
967,12/09/2016,2249.73,2259.80,2249.23,2259.53
968,12/12/2016,2258.83,2264.03,2252.37,2256.96
969,12/13/2016,2263.32,2277.53,2263.32,2271.72
970,12/14/2016,2268.35,2276.20,2248.44,2253.28
971,12/15/2016,2253.77,2272.12,2253.77,2262.03
972,12/16/2016,2266.81,2268.05,2254.24,2258.07
973,12/19/2016,2259.24,2267.47,2258.21,2262.53
974,12/20/2016,2266.50,2272.56,2266.14,2270.76
975,12/21/2016,2270.54,2271.23,2265.15,2265.18
976,12/22/2016,2262.93,2263.18,2256.08,2260.96
977,12/23/2016,2260.25,2263.79,2258.84,2263.79
978,12/27/2016,2266.23,2273.82,2266.15,2268.88
979,12/28/2016,2270.23,2271.31,2249.11,2249.92
980,12/29/2016,2249.50,2254.51,2244.56,2249.26
981,12/30/2016,2251.61,2253.58,2233.62,2238.83
982,01/03/2017,2251.57,2263.88,2245.13,2257.83
983,01/04/2017,2261.60,2272.82,2261.60,2270.75
984,01/05/2017,2268.18,2271.50,2260.45,2269.00
985,01/06/2017,2271.14,2282.10,2264.06,2276.98
986,01/09/2017,2273.59,2275.49,2268.90,2268.90
987,01/10/2017,2269.72,2279.27,2265.27,2268.90
988,01/11/2017,2268.60,2275.32,2260.83,2275.32
989,01/12/2017,2271.14,2271.78,2254.25,2270.44
990,01/13/2017,2272.74,2278.68,2271.51,2274.64
991,01/17/2017,2269.14,2272.08,2262.81,2267.89
992,01/18/2017,2269.14,2272.01,2263.35,2271.89
993,01/19/2017,2271.90,2274.33,2258.41,2263.69
994,01/20/2017,2269.96,2276.96,2265.01,2271.31
995,01/23/2017,2267.78,2271.78,2257.02,2265.20
996,01/24/2017,2267.88,2284.63,2266.68,2280.07
997,01/25/2017,2288.88,2299.55,2288.88,2298.37
998,01/26/2017,2298.63,2300.99,2294.08,2296.68
999,01/27/2017,2299.02,2299.02,2291.62,2294.69
1000,01/30/2017,2286.01,2286.01,2268.04,2280.90
1001,01/31/2017,2274.02,2279.09,2267.21,2278.87
1002,02/01/2017,2285.59,2289.14,2272.44,2279.55
1003,02/02/2017,2276.69,2283.97,2271.65,2280.85
1004,02/03/2017,2288.54,2298.31,2287.88,2297.42
1005,02/06/2017,2294.28,2296.18,2288.57,2292.56
1006,02/07/2017,2295.87,2299.40,2290.16,2293.08
1007,02/08/2017,2289.55,2295.91,2285.38,2294.67
1008,02/09/2017,2296.70,2311.08,2296.61,2307.87
1009,02/10/2017,2312.27,2319.23,2311.10,2316.10
1010,02/13/2017,2321.72,2331.58,2321.42,2328.25
1011,02/14/2017,2326.12,2337.58,2322.17,2337.58
1012,02/15/2017,2335.58,2351.30,2334.81,2349.25
1013,02/16/2017,2349.64,2351.31,2338.87,2347.22
1014,02/17/2017,2343.01,2351.16,2339.58,2351.16
1015,02/21/2017,2354.91,2366.71,2354.91,2365.38
1016,02/22/2017,2361.11,2365.13,2358.34,2362.82
1017,02/23/2017,2367.50,2368.26,2355.09,2363.81
1018,02/24/2017,2355.73,2367.34,2352.87,2367.34
1019,02/27/2017,2365.23,2371.54,2361.87,2369.75
1020,02/28/2017,2366.08,2367.79,2358.96,2363.64
1021,03/01/2017,2380.13,2400.98,2380.13,2395.96
1022,03/02/2017,2394.75,2394.75,2380.17,2381.92
1023,03/03/2017,2380.92,2383.89,2375.39,2383.12
1024,03/06/2017,2375.23,2378.80,2367.98,2375.31
1025,03/07/2017,2370.74,2375.12,2365.51,2368.39
1026,03/08/2017,2369.81,2373.09,2361.01,2362.98
1027,03/09/2017,2363.49,2369.08,2354.54,2364.87
1028,03/10/2017,2372.52,2376.86,2363.04,2372.60
1029,03/13/2017,2371.56,2374.42,2368.52,2373.47
1030,03/14/2017,2368.55,2368.55,2358.18,2365.45
1031,03/15/2017,2370.34,2390.01,2368.94,2385.26
1032,03/16/2017,2387.71,2388.10,2377.18,2381.38
1033,03/17/2017,2383.71,2385.71,2377.64,2378.25
1034,03/20/2017,2378.24,2379.55,2369.66,2373.47
1035,03/21/2017,2379.32,2381.93,2341.90,2344.02
1036,03/22/2017,2343.00,2351.81,2336.45,2348.45
1037,03/23/2017,2345.97,2358.92,2342.13,2345.96
1038,03/24/2017,2350.42,2356.22,2335.74,2343.98
1039,03/27/2017,2329.11,2344.90,2322.25,2341.59
1040,03/28/2017,2339.79,2363.78,2337.63,2358.57
1041,03/29/2017,2356.54,2363.36,2352.94,2361.13
1042,03/30/2017,2361.31,2370.42,2358.58,2368.06
1043,03/31/2017,2364.82,2370.35,2362.60,2362.72
1044,04/03/2017,2362.34,2365.87,2344.73,2358.84
1045,04/04/2017,2354.76,2360.53,2350.72,2360.16
1046,04/05/2017,2366.59,2378.36,2350.52,2352.95
1047,04/06/2017,2353.79,2364.16,2348.90,2357.49
1048,04/07/2017,2356.59,2363.76,2350.74,2355.54
1049,04/10/2017,2357.16,2366.37,2351.50,2357.16
1050,04/11/2017,2353.92,2355.22,2337.25,2353.78
1051,04/12/2017,2352.15,2352.72,2341.18,2344.93
1052,04/13/2017,2341.98,2348.26,2328.95,2328.95
1053,04/17/2017,2332.62,2349.14,2332.51,2349.01
1054,04/18/2017,2342.53,2348.35,2334.54,2342.19
1055,04/19/2017,2346.79,2352.63,2335.05,2338.17
1056,04/20/2017,2342.69,2361.37,2340.91,2355.84
1057,04/21/2017,2354.74,2356.18,2344.51,2348.69
1058,04/24/2017,2370.33,2376.98,2369.19,2374.15
1059,04/25/2017,2381.51,2392.48,2381.15,2388.61
1060,04/26/2017,2388.98,2398.16,2386.76,2387.45
1061,04/27/2017,2389.70,2392.10,2382.68,2388.77
1062,04/28/2017,2393.68,2393.68,2382.36,2384.20
1063,05/01/2017,2388.50,2394.49,2384.83,2388.33
1064,05/02/2017,2391.05,2392.93,2385.82,2391.17
1065,05/03/2017,2386.50,2389.82,2379.75,2388.13
1066,05/04/2017,2389.79,2391.43,2380.35,2389.52
1067,05/05/2017,2392.37,2399.29,2389.38,2399.29
1068,05/08/2017,2399.94,2401.36,2393.92,2399.38
1069,05/09/2017,2401.58,2403.87,2392.44,2396.92
1070,05/10/2017,2396.79,2399.74,2392.79,2399.63
1071,05/11/2017,2394.84,2395.72,2381.74,2394.44
1072,05/12/2017,2392.44,2392.44,2387.19,2390.90
1073,05/15/2017,2393.98,2404.05,2393.94,2402.32
1074,05/16/2017,2404.55,2405.77,2396.05,2400.67
1075,05/17/2017,2382.95,2384.87,2356.21,2357.03
1076,05/18/2017,2354.69,2375.74,2352.72,2365.72
1077,05/19/2017,2371.37,2389.06,2370.43,2381.73
1078,05/22/2017,2387.21,2395.46,2386.92,2394.02
1079,05/23/2017,2397.04,2400.85,2393.88,2398.42
1080,05/24/2017,2401.41,2405.58,2397.99,2404.39
1081,05/25/2017,2409.54,2418.71,2408.01,2415.07
1082,05/26/2017,2414.50,2416.68,2412.20,2415.82
1083,05/30/2017,2411.67,2415.26,2409.43,2412.91
1084,05/31/2017,2415.63,2415.99,2403.59,2411.80
1085,06/01/2017,2415.65,2430.06,2413.54,2430.06
1086,06/02/2017,2431.28,2440.23,2427.71,2439.07
1087,06/05/2017,2437.83,2439.55,2434.32,2436.10
1088,06/06/2017,2431.92,2436.21,2428.12,2429.33
1089,06/07/2017,2432.03,2435.28,2424.75,2433.14
1090,06/08/2017,2434.27,2439.27,2427.94,2433.79
1091,06/09/2017,2436.39,2446.20,2415.70,2431.77
1092,06/12/2017,2425.88,2430.38,2419.97,2429.39
1093,06/13/2017,2434.15,2441.49,2431.28,2440.35
1094,06/14/2017,2443.75,2443.75,2428.34,2437.92
1095,06/15/2017,2424.14,2433.95,2418.53,2432.46
1096,06/16/2017,2431.24,2433.15,2422.88,2433.15
1097,06/19/2017,2442.55,2453.82,2441.79,2453.46
1098,06/20/2017,2450.66,2450.66,2436.60,2437.03
1099,06/21/2017,2439.31,2442.23,2430.74,2435.61
1100,06/22/2017,2437.40,2441.62,2433.27,2434.50
1101,06/23/2017,2434.65,2441.40,2431.11,2438.30
1102,06/26/2017,2443.32,2450.42,2437.03,2439.07
1103,06/27/2017,2436.34,2440.15,2419.38,2419.38
1104,06/28/2017,2428.70,2442.97,2428.02,2440.69
1105,06/29/2017,2442.38,2442.73,2405.70,2419.70
1106,06/30/2017,2429.20,2432.71,2421.65,2423.41
1107,07/03/2017,2431.39,2439.17,2428.69,2429.01
1108,07/05/2017,2430.78,2434.90,2422.05,2432.54
1109,07/06/2017,2423.44,2424.28,2407.70,2409.75
1110,07/07/2017,2413.52,2426.92,2413.52,2425.18
1111,07/10/2017,2424.51,2432.00,2422.27,2427.43
1112,07/11/2017,2427.35,2429.30,2412.79,2425.53
1113,07/12/2017,2435.75,2445.76,2435.75,2443.25
1114,07/13/2017,2444.99,2449.32,2441.69,2447.83
1115,07/14/2017,2449.16,2463.54,2446.69,2459.27
1116,07/17/2017,2459.50,2462.82,2457.16,2459.14
1117,07/18/2017,2455.88,2460.92,2450.34,2460.61
1118,07/19/2017,2463.85,2473.83,2463.85,2473.83
1119,07/20/2017,2475.56,2477.62,2468.43,2473.45
1120,07/21/2017,2467.40,2472.54,2465.06,2472.54
1121,07/24/2017,2472.04,2473.10,2466.32,2469.91
1122,07/25/2017,2477.88,2481.24,2474.91,2477.13
1123,07/26/2017,2479.97,2481.69,2474.94,2477.83
1124,07/27/2017,2482.76,2484.04,2459.93,2475.42
1125,07/28/2017,2469.12,2473.53,2464.66,2472.10
1126,07/31/2017,2475.94,2477.96,2468.53,2470.30
1127,08/01/2017,2477.10,2478.51,2471.14,2476.35
1128,08/02/2017,2480.38,2480.38,2466.48,2477.57
1129,08/03/2017,2476.03,2476.03,2468.85,2472.16
1130,08/04/2017,2476.88,2480.00,2472.08,2476.83
1131,08/07/2017,2477.14,2480.95,2475.88,2480.91
1132,08/08/2017,2478.35,2490.87,2470.32,2474.92
1133,08/09/2017,2465.35,2474.41,2462.08,2474.02
1134,08/10/2017,2465.38,2465.38,2437.75,2438.21
1135,08/11/2017,2441.04,2448.09,2437.85,2441.32
1136,08/14/2017,2454.96,2468.22,2454.96,2465.84
1137,08/15/2017,2468.66,2468.90,2461.61,2464.61
1138,08/16/2017,2468.63,2474.93,2463.86,2468.11
1139,08/17/2017,2462.95,2465.02,2430.01,2430.01
1140,08/18/2017,2427.64,2440.27,2420.69,2425.55
1141,08/21/2017,2425.50,2430.58,2417.35,2428.37
1142,08/22/2017,2433.75,2454.77,2433.67,2452.51
1143,08/23/2017,2444.88,2448.91,2441.42,2444.04
1144,08/24/2017,2447.91,2450.39,2436.19,2438.97
1145,08/25/2017,2444.72,2453.96,2442.22,2443.05
1146,08/28/2017,2447.35,2449.12,2439.03,2444.24
1147,08/29/2017,2431.94,2449.19,2428.20,2446.30
1148,08/30/2017,2446.06,2460.31,2443.77,2457.59
1149,08/31/2017,2462.65,2475.01,2462.65,2471.65
1150,09/01/2017,2474.42,2480.38,2473.85,2476.55
1151,09/05/2017,2470.35,2471.97,2446.55,2457.85
1152,09/06/2017,2463.83,2469.64,2459.20,2465.54
1153,09/07/2017,2468.06,2468.62,2460.29,2465.10
1154,09/08/2017,2462.25,2467.11,2459.40,2461.43
1155,09/11/2017,2474.52,2488.95,2474.52,2488.11
1156,09/12/2017,2491.94,2496.77,2490.37,2496.48
1157,09/13/2017,2493.89,2498.37,2492.14,2498.37
1158,09/14/2017,2494.56,2498.43,2491.35,2495.62
1159,09/15/2017,2495.67,2500.23,2493.16,2500.23
1160,09/18/2017,2502.51,2508.32,2499.92,2503.87
1161,09/19/2017,2506.29,2507.84,2503.19,2506.65
1162,09/20/2017,2506.84,2508.85,2496.67,2508.24
1163,09/21/2017,2507.16,2507.16,2499.00,2500.60
1164,09/22/2017,2497.26,2503.47,2496.54,2502.22
1165,09/25/2017,2499.39,2502.54,2488.03,2496.66
1166,09/26/2017,2501.04,2503.51,2495.12,2496.84
1167,09/27/2017,2503.30,2511.75,2495.91,2507.04
1168,09/28/2017,2503.41,2510.81,2502.93,2510.06
1169,09/29/2017,2509.96,2519.44,2507.99,2519.36
1170,10/02/2017,2521.20,2529.23,2520.40,2529.12
1171,10/03/2017,2530.34,2535.13,2528.85,2534.58
1172,10/04/2017,2533.48,2540.53,2531.80,2537.74
1173,10/05/2017,2540.86,2552.51,2540.02,2552.07
1174,10/06/2017,2547.44,2549.41,2543.79,2549.33
1175,10/09/2017,2551.39,2551.82,2541.60,2544.73
1176,10/10/2017,2549.99,2555.23,2544.86,2550.64
1177,10/11/2017,2550.62,2555.24,2547.95,2555.24
1178,10/12/2017,2552.88,2555.33,2548.31,2550.93
1179,10/13/2017,2555.66,2557.65,2552.09,2553.17
1180,10/16/2017,2555.57,2559.47,2552.64,2557.64
1181,10/17/2017,2557.17,2559.71,2554.69,2559.36
1182,10/18/2017,2562.87,2564.11,2559.67,2561.26
1183,10/19/2017,2553.39,2562.36,2547.92,2562.10
1184,10/20/2017,2567.56,2575.44,2567.56,2575.21
1185,10/23/2017,2578.08,2578.29,2564.33,2564.98
1186,10/24/2017,2568.66,2572.18,2565.58,2569.13
1187,10/25/2017,2566.52,2567.40,2544.00,2557.15
1188,10/26/2017,2560.08,2567.07,2559.80,2560.40
1189,10/27/2017,2570.26,2582.98,2565.94,2581.07
1190,10/30/2017,2577.75,2580.03,2568.25,2572.83
1191,10/31/2017,2575.99,2578.29,2572.15,2575.26
1192,11/01/2017,2583.21,2588.40,2574.92,2579.36
1193,11/02/2017,2579.46,2581.11,2566.17,2579.85
1194,11/03/2017,2581.93,2588.42,2576.77,2587.84
1195,11/06/2017,2587.47,2593.38,2585.66,2591.13
1196,11/07/2017,2592.11,2597.02,2584.35,2590.64
1197,11/08/2017,2588.71,2595.47,2585.02,2594.38
1198,11/09/2017,2584.00,2586.50,2566.33,2584.62
1199,11/10/2017,2580.18,2583.81,2575.57,2582.30
1200,11/13/2017,2576.53,2587.66,2574.48,2584.84
1201,11/14/2017,2577.75,2579.66,2566.56,2578.87
1202,11/15/2017,2569.45,2572.84,2557.45,2564.62
1203,11/16/2017,2572.95,2590.09,2572.95,2585.64
1204,11/17/2017,2582.94,2583.96,2577.62,2578.85
1205,11/20/2017,2579.49,2584.64,2578.24,2582.14
1206,11/21/2017,2589.17,2601.19,2589.17,2599.03
1207,11/22/2017,2600.31,2600.94,2595.23,2597.08
1208,11/24/2017,2600.42,2604.21,2600.42,2602.42
1209,11/27/2017,2602.66,2606.41,2598.87,2601.42
1210,11/28/2017,2605.94,2627.69,2605.44,2627.04
1211,11/29/2017,2627.82,2634.89,2620.32,2626.07
1212,11/30/2017,2633.93,2657.74,2633.93,2647.58
1213,12/01/2017,2645.10,2650.62,2605.52,2642.22
1214,12/04/2017,2657.19,2665.19,2639.03,2639.44
1215,12/05/2017,2639.78,2648.72,2627.73,2629.57
1216,12/06/2017,2626.24,2634.41,2624.75,2629.27
1217,12/07/2017,2628.38,2640.99,2626.53,2636.98
1218,12/08/2017,2646.21,2651.65,2644.10,2651.50
1219,12/11/2017,2652.19,2660.33,2651.47,2659.99
1220,12/12/2017,2661.73,2669.72,2659.78,2664.11
1221,12/13/2017,2667.59,2671.88,2662.85,2662.85
1222,12/14/2017,2665.87,2668.09,2652.01,2652.01
1223,12/15/2017,2660.63,2679.63,2659.14,2675.81
1224,12/18/2017,2685.92,2694.97,2685.92,2690.16
1225,12/19/2017,2692.71,2694.44,2680.74,2681.47
1226,12/20/2017,2688.18,2691.01,2676.11,2679.25
1227,12/21/2017,2683.02,2692.64,2682.40,2684.57
1228,12/22/2017,2684.22,2685.35,2678.13,2683.34
1229,12/26/2017,2679.09,2682.74,2677.96,2680.50
1230,12/27/2017,2682.10,2685.64,2678.91,2682.62
1231,12/28/2017,2686.10,2687.66,2682.69,2687.54
1232,12/29/2017,2689.15,2692.12,2673.61,2673.61
1233,01/02/2018,2683.73,2695.89,2682.36,2695.81
1234,01/03/2018,2697.85,2714.37,2697.77,2713.06
1235,01/04/2018,2719.31,2729.29,2719.07,2723.99
1236,01/05/2018,2731.33,2743.45,2727.92,2743.15
1237,01/08/2018,2742.67,2748.51,2737.60,2747.71
1238,01/09/2018,2751.15,2759.14,2747.86,2751.29
1239,01/10/2018,2745.55,2750.80,2736.06,2748.23
1240,01/11/2018,2752.97,2767.56,2752.78,2767.56
1241,01/12/2018,2770.18,2787.85,2769.64,2786.24
1242,01/16/2018,2798.96,2807.54,2768.64,2776.42
1243,01/17/2018,2784.99,2807.04,2778.38,2802.56
1244,01/18/2018,2802.40,2805.83,2792.56,2798.03
1245,01/19/2018,2802.60,2810.33,2798.08,2810.30
1246,01/22/2018,2809.16,2833.03,2808.12,2832.97
1247,01/23/2018,2835.05,2842.24,2830.59,2839.13
1248,01/24/2018,2845.42,2852.97,2824.81,2837.54
1249,01/25/2018,2846.24,2848.56,2830.94,2839.25
1250,01/26/2018,2847.48,2872.87,2846.18,2872.87
1251,01/29/2018,2867.23,2870.62,2851.48,2853.53
1252,01/30/2018,2832.74,2837.75,2818.27,2822.43
1253,01/31/2018,2832.41,2839.26,2813.04,2823.81
1254,02/01/2018,2816.45,2835.96,2812.70,2821.98
1255,02/02/2018,2808.92,2808.92,2759.97,2762.13
1256,02/05/2018,2741.06,2763.39,2638.17,2648.94
1257,02/06/2018,2614.78,2701.04,2593.07,2695.14
1258,02/07/2018,2690.95,2727.67,2681.33,2681.66